Failed to make directory: /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient
     label
leaf      
202     RW
70      RW
283     RW
278     RW
103     RW
...    ...
91      LL
158     LL
226     LL
187     LL
193     LL

[163 rows x 1 columns]
Int64Index([202,  70, 283, 278, 103, 227, 177, 295, 280, 257,
            ...
             11,  60,  81, 192,  64,  91, 158, 226, 187, 193],
           dtype='int64', name='leaf', length=163)
Successfully wrote out metient data to /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient_metient.tsv
Successfully wrote out metient tree format to /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient_metient_tree.txt
/n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient_metient.tsv
Organotropism frequencies: None
Tumor samples: ['LL', 'Liv', 'M1', 'M2', 'RE', 'RW']
Input tree has 326 nodes.

  0%|          | 0/1900 [00:00<?, ?it/s]/n/fs/ragr-research/users/ncape/miniforge3/envs/metient_gpu/lib/python3.9/site-packages/metient/lib/v_optimizer.py:81: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
/n/fs/ragr-research/users/ncape/miniforge3/envs/metient_gpu/lib/python3.9/site-packages/torch/amp/grad_scaler.py:132: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  warnings.warn(

  0%|          | 1/1900 [00:02<1:19:09,  2.50s/it]
  0%|          | 2/1900 [00:02<41:48,  1.32s/it]  
  0%|          | 3/1900 [00:03<29:13,  1.08it/s]
  0%|          | 4/1900 [00:03<23:21,  1.35it/s]
  0%|          | 5/1900 [00:04<19:51,  1.59it/s]
  0%|          | 6/1900 [00:04<17:42,  1.78it/s]
  0%|          | 7/1900 [00:05<16:39,  1.89it/s]
  0%|          | 8/1900 [00:05<15:48,  2.00it/s]
  0%|          | 9/1900 [00:06<15:13,  2.07it/s]
  1%|          | 10/1900 [00:06<14:44,  2.14it/s]
  1%|          | 11/1900 [00:06<14:23,  2.19it/s]
  1%|          | 12/1900 [00:07<14:02,  2.24it/s]
  1%|          | 13/1900 [00:07<13:47,  2.28it/s]
  1%|          | 14/1900 [00:08<13:40,  2.30it/s]
  1%|          | 15/1900 [00:08<14:04,  2.23it/s]
  1%|          | 16/1900 [00:09<13:56,  2.25it/s]
  1%|          | 17/1900 [00:09<13:43,  2.29it/s]
  1%|          | 18/1900 [00:10<13:47,  2.28it/s]
  1%|          | 19/1900 [00:10<13:43,  2.28it/s]
  1%|          | 20/1900 [00:10<13:35,  2.31it/s]
  1%|          | 21/1900 [00:11<13:38,  2.30it/s]
  1%|          | 22/1900 [00:11<13:42,  2.28it/s]
  1%|          | 23/1900 [00:12<13:57,  2.24it/s]
  1%|▏         | 24/1900 [00:12<13:52,  2.25it/s]
  1%|▏         | 25/1900 [00:13<13:44,  2.27it/s]
  1%|▏         | 26/1900 [00:13<13:39,  2.29it/s]
  1%|▏         | 27/1900 [00:13<13:38,  2.29it/s]
  1%|▏         | 28/1900 [00:14<13:22,  2.33it/s]
 77%|███████▋  | 1471/1900 [18:52<02:21,  3.03it/s]
 77%|███████▋  | 1472/1900 [18:53<02:22,  3.01it/s]
 78%|███████▊  | 1473/1900 [18:53<02:22,  2.99it/s]
 78%|███████▊  | 1474/1900 [18:53<02:21,  3.00it/s]
 78%|███████▊  | 1475/1900 [18:54<02:21,  3.00it/s]
 78%|███████▊  | 1476/1900 [18:54<02:20,  3.01it/s]
 78%|███████▊  | 1477/1900 [18:54<02:21,  2.99it/s]
 78%|███████▊  | 1478/1900 [18:55<02:23,  2.95it/s]
 78%|███████▊  | 1479/1900 [18:55<02:22,  2.95it/s]
 78%|███████▊  | 1480/1900 [18:55<02:21,  2.97it/s]
 78%|███████▊  | 1481/1900 [18:56<02:20,  2.98it/s]
 78%|███████▊  | 1482/1900 [18:56<02:19,  3.00it/s]
 78%|███████▊  | 1483/1900 [18:56<02:18,  3.01it/s]
 78%|███████▊  | 1484/1900 [18:57<02:18,  3.01it/s]
 78%|███████▊  | 1485/1900 [18:57<02:18,  3.00it/s]
 78%|███████▊  | 1486/1900 [18:57<02:17,  3.02it/s]
 78%|███████▊  | 1487/1900 [18:58<02:16,  3.02it/s]
 78%|███████▊  | 1488/1900 [18:58<02:18,  2.98it/s]
 78%|███████▊  | 1489/1900 [18:59<02:18,  2.96it/s]
 78%|███████▊  | 1490/1900 [18:59<02:21,  2.90it/s]
 78%|███████▊  | 1491/1900 [18:59<02:20,  2.91it/s]
 79%|███████▊  | 1492/1900 [19:00<02:38,  2.58it/s]
 79%|███████▊  | 1493/1900 [19:00<02:42,  2.50it/s]
 79%|███████▊  | 1494/1900 [19:01<02:43,  2.48it/s]
 79%|███████▊  | 1495/1900 [19:01<02:40,  2.53it/s]
 79%|███████▊  | 1496/1900 [19:01<02:38,  2.55it/s]
 79%|███████▉  | 1497/1900 [19:02<02:32,  2.64it/s]
 79%|███████▉  | 1498/1900 [19:02<02:27,  2.73it/s]
 79%|███████▉  | 1499/1900 [19:02<02:28,  2.71it/s]
 79%|███████▉  | 1500/1900 [19:15<26:26,  3.97s/it]
 79%|███████▉  | 1501/1900 [19:16<20:15,  3.05s/it]
 79%|███████▉  | 1502/1900 [19:16<14:55,  2.25s/it]
 79%|███████▉  | 1503/1900 [19:16<11:15,  1.70s/it]
 79%|███████▉  | 1504/1900 [19:17<08:33,  1.30s/it]
 79%|███████▉  | 1505/1900 [19:17<06:47,  1.03s/it]
 79%|███████▉  | 1506/1900 [19:18<05:25,  1.21it/s]
 79%|███████▉  | 1507/1900 [19:18<04:38,  1.41it/s]
 79%|███████▉  | 1508/1900 [19:18<03:54,  1.67it/s]
 79%|███████▉  | 1509/1900 [19:19<03:21,  1.94it/s]
 79%|███████▉  | 1510/1900 [19:19<03:02,  2.14it/s]
 80%|███████▉  | 1511/1900 [19:19<02:45,  2.35it/s]
 80%|███████▉  | 1512/1900 [19:20<02:34,  2.52it/s]
 80%|███████▉  | 1513/1900 [19:20<02:31,  2.55it/s]
 80%|███████▉  | 1514/1900 [19:20<02:23,  2.68it/s]
 80%|███████▉  | 1515/1900 [19:21<02:19,  2.75it/s]
 80%|███████▉  | 1516/1900 [19:21<02:16,  2.81it/s]
 80%|███████▉  | 1517/1900 [19:21<02:15,  2.83it/s]
 80%|███████▉  | 1518/1900 [19:22<03:05,  2.06it/s]
 80%|███████▉  | 1519/1900 [19:23<03:08,  2.02it/s]
 80%|████████  | 1520/1900 [19:23<02:54,  2.18it/s]
 80%|████████  | 1521/1900 [19:23<02:43,  2.31it/s]
 80%|████████  | 1522/1900 [19:24<03:07,  2.01it/s]
 80%|████████  | 1523/1900 [19:25<04:17,  1.47it/s]
 80%|████████  | 1524/1900 [19:26<04:40,  1.34it/s]
 80%|████████  | 1525/1900 [19:27<04:02,  1.54it/s]
 80%|████████  | 1526/1900 [19:27<03:36,  1.73it/s]
 80%|████████  | 1527/1900 [19:27<03:16,  1.90it/s]
 80%|████████  | 1528/1900 [19:28<03:24,  1.82it/s]
 80%|████████  | 1529/1900 [19:29<04:39,  1.33it/s]
 81%|████████  | 1530/1900 [19:30<05:21,  1.15it/s]
 81%|████████  | 1531/1900 [19:31<05:38,  1.09it/s]
 81%|████████  | 1532/1900 [19:32<05:47,  1.06it/s]
 81%|████████  | 1533/1900 [19:34<06:10,  1.01s/it]
 81%|████████  | 1534/1900 [19:34<05:30,  1.11it/s]
 81%|████████  | 1535/1900 [19:35<04:34,  1.33it/s]
 81%|████████  | 1536/1900 [19:35<03:54,  1.55it/s]
 81%|████████  | 1537/1900 [19:36<04:08,  1.46it/s]
 81%|████████  | 1538/1900 [19:37<04:54,  1.23it/s]
 81%|████████  | 1539/1900 [19:38<05:27,  1.10it/s]
 81%|████████  | 1540/1900 [19:39<05:36,  1.07it/s]
 81%|████████  | 1541/1900 [19:40<05:11,  1.15it/s]
 81%|████████  | 1542/1900 [19:40<04:46,  1.25it/s]
 81%|████████  | 1543/1900 [19:41<04:11,  1.42it/s]
 81%|████████▏ | 1544/1900 [19:41<03:52,  1.53it/s]
 81%|████████▏ | 1545/1900 [19:42<03:49,  1.54it/s]
 81%|████████▏ | 1546/1900 [19:43<03:46,  1.56it/s]
 81%|████████▏ | 1547/1900 [19:43<03:31,  1.67it/s]
 81%|████████▏ | 1548/1900 [19:44<03:12,  1.82it/s]
 82%|████████▏ | 1549/1900 [19:44<03:09,  1.85it/s]
 82%|████████▏ | 1550/1900 [19:45<03:03,  1.91it/s]
 82%|████████▏ | 1551/1900 [19:45<02:57,  1.97it/s]
 82%|████████▏ | 1552/1900 [19:45<02:44,  2.11it/s]
 82%|████████▏ | 1553/1900 [19:46<02:39,  2.17it/s]
 82%|████████▏ | 1554/1900 [19:46<02:36,  2.21it/s]
 82%|████████▏ | 1555/1900 [19:47<02:41,  2.13it/s]
 82%|████████▏ | 1556/1900 [19:47<02:46,  2.06it/s]
 82%|████████▏ | 1557/1900 [19:48<02:39,  2.15it/s]
 82%|████████▏ | 1558/1900 [19:48<02:32,  2.24it/s]
 82%|████████▏ | 1559/1900 [19:49<02:27,  2.32it/s]
 82%|████████▏ | 1560/1900 [19:49<02:22,  2.39it/s]
 82%|████████▏ | 1561/1900 [19:49<02:17,  2.46it/s]
 82%|████████▏ | 1562/1900 [19:50<02:16,  2.47it/s]
 82%|████████▏ | 1563/1900 [19:50<02:14,  2.51it/s]
 82%|████████▏ | 1564/1900 [19:50<02:13,  2.52it/s]
 82%|████████▏ | 1565/1900 [19:51<02:07,  2.63it/s]
 82%|████████▏ | 1566/1900 [19:51<02:03,  2.70it/s]
 82%|████████▏ | 1567/1900 [19:52<02:03,  2.69it/s]
 83%|████████▎ | 1568/1900 [19:52<02:16,  2.44it/s]
 83%|████████▎ | 1569/1900 [19:52<02:07,  2.60it/s]
 83%|████████▎ | 1570/1900 [19:53<02:01,  2.71it/s]
 83%|████████▎ | 1571/1900 [19:53<01:57,  2.79it/s]
 83%|████████▎ | 1572/1900 [19:53<01:55,  2.84it/s]
 83%|████████▎ | 1573/1900 [19:54<01:55,  2.82it/s]
 83%|████████▎ | 1574/1900 [19:54<02:30,  2.16it/s]
 83%|████████▎ | 1575/1900 [19:55<02:18,  2.35it/s]
 83%|████████▎ | 1576/1900 [19:55<02:09,  2.50it/s]
 83%|████████▎ | 1577/1900 [19:55<02:03,  2.61it/s]
 83%|████████▎ | 1578/1900 [19:56<01:59,  2.70it/s]
 83%|████████▎ | 1579/1900 [19:56<01:55,  2.77it/s]
 83%|████████▎ | 1580/1900 [19:56<01:52,  2.86it/s]
 83%|████████▎ | 1581/1900 [19:57<01:50,  2.89it/s]
 83%|████████▎ | 1582/1900 [19:57<01:57,  2.72it/s]
 83%|████████▎ | 1583/1900 [19:58<01:55,  2.74it/s]
 83%|████████▎ | 1584/1900 [19:58<01:52,  2.80it/s]
 83%|████████▎ | 1585/1900 [19:58<01:59,  2.63it/s]
 83%|████████▎ | 1586/1900 [19:59<01:55,  2.71it/s]
 84%|████████▎ | 1587/1900 [19:59<01:52,  2.79it/s]
 84%|████████▎ | 1588/1900 [19:59<02:03,  2.53it/s]
 84%|████████▎ | 1589/1900 [20:00<01:58,  2.62it/s]
 84%|████████▎ | 1590/1900 [20:00<01:54,  2.70it/s]
 84%|████████▎ | 1591/1900 [20:01<01:55,  2.67it/s]
 84%|████████▍ | 1592/1900 [20:01<02:00,  2.55it/s]
 84%|████████▍ | 1593/1900 [20:02<02:10,  2.35it/s]
 84%|████████▍ | 1594/1900 [20:02<02:06,  2.41it/s]
 84%|████████▍ | 1595/1900 [20:02<02:18,  2.20it/s]
 84%|████████▍ | 1596/1900 [20:03<02:40,  1.90it/s]
 84%|████████▍ | 1597/1900 [20:03<02:23,  2.12it/s]
 84%|████████▍ | 1598/1900 [20:04<02:15,  2.22it/s]
 84%|████████▍ | 1599/1900 [20:04<02:11,  2.30it/s]
 84%|████████▍ | 1600/1900 [20:43<59:39, 11.93s/it]
 84%|████████▍ | 1601/1900 [20:44<43:05,  8.65s/it]
 84%|████████▍ | 1602/1900 [20:44<30:37,  6.17s/it]
 84%|████████▍ | 1603/1900 [20:45<21:53,  4.42s/it]
 84%|████████▍ | 1604/1900 [20:45<15:45,  3.20s/it]
 84%|████████▍ | 1605/1900 [20:45<11:28,  2.33s/it]
 85%|████████▍ | 1606/1900 [20:46<08:29,  1.73s/it]
 85%|████████▍ | 1607/1900 [20:46<06:25,  1.31s/it]
 85%|████████▍ | 1608/1900 [20:46<04:58,  1.02s/it]
 85%|████████▍ | 1609/1900 [20:47<03:58,  1.22it/s]
 85%|████████▍ | 1610/1900 [20:47<03:17,  1.47it/s]
 85%|████████▍ | 1611/1900 [20:48<02:50,  1.70it/s]
 85%|████████▍ | 1612/1900 [20:48<02:29,  1.92it/s]
 85%|████████▍ | 1613/1900 [20:48<02:12,  2.16it/s]
 85%|████████▍ | 1614/1900 [20:49<02:03,  2.32it/s]
 85%|████████▌ | 1615/1900 [20:49<01:55,  2.47it/s]
 85%|████████▌ | 1616/1900 [20:49<01:51,  2.55it/s]
 85%|████████▌ | 1617/1900 [20:50<01:53,  2.50it/s]
 85%|████████▌ | 1618/1900 [20:50<01:50,  2.56it/s]
 85%|████████▌ | 1619/1900 [20:50<01:47,  2.61it/s]
 85%|████████▌ | 1620/1900 [20:51<01:43,  2.71it/s]
 85%|████████▌ | 1621/1900 [20:51<01:39,  2.80it/s]
 85%|████████▌ | 1622/1900 [20:51<01:38,  2.83it/s]
 85%|████████▌ | 1623/1900 [20:52<01:38,  2.81it/s]
 85%|████████▌ | 1624/1900 [20:52<01:36,  2.87it/s]
 86%|████████▌ | 1625/1900 [20:52<01:37,  2.82it/s]
 86%|████████▌ | 1626/1900 [20:53<01:37,  2.81it/s]
 86%|████████▌ | 1627/1900 [20:53<01:35,  2.85it/s]
 86%|████████▌ | 1628/1900 [20:54<01:36,  2.81it/s]
 86%|████████▌ | 1629/1900 [20:54<01:36,  2.81it/s]
 86%|████████▌ | 1630/1900 [20:54<01:33,  2.88it/s]
 86%|████████▌ | 1631/1900 [20:55<01:31,  2.93it/s]
 86%|████████▌ | 1632/1900 [20:55<01:35,  2.82it/s]
 86%|████████▌ | 1633/1900 [20:55<01:34,  2.82it/s]
 86%|████████▌ | 1634/1900 [20:56<01:33,  2.85it/s]
 86%|████████▌ | 1635/1900 [20:56<01:30,  2.92it/s]
 86%|████████▌ | 1636/1900 [20:56<01:31,  2.89it/s]
 86%|████████▌ | 1637/1900 [20:57<01:32,  2.86it/s]
 86%|████████▌ | 1638/1900 [20:57<01:31,  2.85it/s]
 86%|████████▋ | 1639/1900 [20:57<01:30,  2.88it/s]
 86%|████████▋ | 1640/1900 [20:58<01:30,  2.87it/s]
 86%|████████▋ | 1641/1900 [20:58<01:29,  2.90it/s]
 86%|████████▋ | 1642/1900 [20:58<01:28,  2.92it/s]
 86%|████████▋ | 1643/1900 [20:59<01:27,  2.94it/s]
 87%|████████▋ | 1644/1900 [20:59<01:26,  2.94it/s]
 87%|████████▋ | 1645/1900 [20:59<01:26,  2.96it/s]
 87%|████████▋ | 1646/1900 [21:00<01:31,  2.78it/s]
 87%|████████▋ | 1647/1900 [21:00<01:29,  2.83it/s]
 87%|████████▋ | 1648/1900 [21:01<01:29,  2.82it/s]
 87%|████████▋ | 1649/1900 [21:01<01:30,  2.77it/s]
 87%|████████▋ | 1650/1900 [21:01<01:30,  2.77it/s]
 87%|████████▋ | 1651/1900 [21:02<01:28,  2.81it/s]
 87%|████████▋ | 1652/1900 [21:02<01:29,  2.78it/s]
 87%|████████▋ | 1653/1900 [21:02<01:29,  2.76it/s]
 87%|████████▋ | 1654/1900 [21:03<01:30,  2.71it/s]
 87%|████████▋ | 1655/1900 [21:03<01:31,  2.69it/s]
 87%|████████▋ | 1656/1900 [21:03<01:29,  2.74it/s]
 87%|████████▋ | 1657/1900 [21:04<01:26,  2.80it/s]
 87%|████████▋ | 1658/1900 [21:04<01:26,  2.81it/s]
 87%|████████▋ | 1659/1900 [21:04<01:25,  2.82it/s]
 87%|████████▋ | 1660/1900 [21:05<01:25,  2.82it/s]
 87%|████████▋ | 1661/1900 [21:05<01:25,  2.78it/s]
 87%|████████▋ | 1662/1900 [21:06<01:26,  2.76it/s]
 88%|████████▊ | 1663/1900 [21:06<01:27,  2.72it/s]
 88%|████████▊ | 1664/1900 [21:06<01:25,  2.75it/s]
 88%|████████▊ | 1665/1900 [21:07<01:23,  2.80it/s]
 88%|████████▊ | 1666/1900 [21:07<01:23,  2.80it/s]
 88%|████████▊ | 1667/1900 [21:07<01:22,  2.81it/s]
 88%|████████▊ | 1668/1900 [21:08<01:24,  2.74it/s]
 88%|████████▊ | 1669/1900 [21:08<01:22,  2.80it/s]
 88%|████████▊ | 1670/1900 [21:08<01:22,  2.78it/s]
 88%|████████▊ | 1671/1900 [21:09<01:23,  2.76it/s]
 88%|████████▊ | 1672/1900 [21:09<01:29,  2.54it/s]
 88%|████████▊ | 1673/1900 [21:10<01:26,  2.62it/s]
 88%|████████▊ | 1674/1900 [21:10<01:23,  2.72it/s]
 88%|████████▊ | 1675/1900 [21:10<01:20,  2.81it/s]
 88%|████████▊ | 1676/1900 [21:11<01:20,  2.77it/s]
 88%|████████▊ | 1677/1900 [21:11<01:28,  2.52it/s]
 88%|████████▊ | 1678/1900 [21:12<01:41,  2.19it/s]
 88%|████████▊ | 1679/1900 [21:12<01:35,  2.31it/s]
 88%|████████▊ | 1680/1900 [21:13<01:31,  2.39it/s]
 88%|████████▊ | 1681/1900 [21:13<01:43,  2.12it/s]
 89%|████████▊ | 1682/1900 [21:13<01:36,  2.27it/s]
 89%|████████▊ | 1683/1900 [21:14<01:28,  2.45it/s]
 89%|████████▊ | 1684/1900 [21:14<01:22,  2.61it/s]
 89%|████████▊ | 1685/1900 [21:14<01:19,  2.71it/s]
 89%|████████▊ | 1686/1900 [21:15<01:19,  2.71it/s]
 89%|████████▉ | 1687/1900 [21:15<01:16,  2.80it/s]
 89%|████████▉ | 1688/1900 [21:16<01:14,  2.85it/s]
 89%|████████▉ | 1689/1900 [21:16<01:15,  2.79it/s]
 89%|████████▉ | 1690/1900 [21:16<01:13,  2.85it/s]
 89%|████████▉ | 1691/1900 [21:17<01:17,  2.69it/s]
 89%|████████▉ | 1692/1900 [21:17<01:18,  2.66it/s]
 89%|████████▉ | 1693/1900 [21:17<01:15,  2.74it/s]
 89%|████████▉ | 1694/1900 [21:18<01:13,  2.81it/s]
 89%|████████▉ | 1695/1900 [21:18<01:22,  2.49it/s]
 89%|████████▉ | 1696/1900 [21:19<01:32,  2.21it/s]
 89%|████████▉ | 1697/1900 [21:19<01:27,  2.32it/s]
 89%|████████▉ | 1698/1900 [21:20<01:25,  2.37it/s]
 89%|████████▉ | 1699/1900 [21:20<01:23,  2.42it/s]
 89%|████████▉ | 1700/1900 [22:04<45:19, 13.60s/it]
 90%|████████▉ | 1701/1900 [22:05<32:13,  9.72s/it]
 90%|████████▉ | 1702/1900 [22:05<22:47,  6.91s/it]
 90%|████████▉ | 1703/1900 [22:06<16:13,  4.94s/it]
 90%|████████▉ | 1704/1900 [22:06<11:38,  3.56s/it]
 90%|████████▉ | 1705/1900 [22:06<08:29,  2.61s/it]
 90%|████████▉ | 1706/1900 [22:07<06:14,  1.93s/it]
 90%|████████▉ | 1707/1900 [22:07<04:41,  1.46s/it]
 90%|████████▉ | 1708/1900 [22:07<03:37,  1.13s/it]
 90%|████████▉ | 1709/1900 [22:08<02:51,  1.12it/s]
 90%|█████████ | 1710/1900 [22:08<02:18,  1.37it/s]
 90%|█████████ | 1711/1900 [22:09<01:59,  1.58it/s]
 90%|█████████ | 1712/1900 [22:09<01:41,  1.85it/s]
 90%|█████████ | 1713/1900 [22:09<01:29,  2.09it/s]
 90%|█████████ | 1714/1900 [22:10<01:24,  2.19it/s]
 90%|█████████ | 1715/1900 [22:10<01:21,  2.27it/s]
 90%|█████████ | 1716/1900 [22:10<01:18,  2.34it/s]
 90%|█████████ | 1717/1900 [22:11<01:17,  2.37it/s]
 90%|█████████ | 1718/1900 [22:11<01:14,  2.43it/s]
 90%|█████████ | 1719/1900 [22:12<01:10,  2.56it/s]
 91%|█████████ | 1720/1900 [22:12<01:08,  2.64it/s]
 91%|█████████ | 1721/1900 [22:12<01:07,  2.64it/s]
 91%|█████████ | 1722/1900 [22:13<01:06,  2.69it/s]
 91%|█████████ | 1723/1900 [22:13<01:04,  2.74it/s]
 91%|█████████ | 1724/1900 [22:13<01:02,  2.83it/s]
 91%|█████████ | 1725/1900 [22:14<01:00,  2.88it/s]
 91%|█████████ | 1726/1900 [22:14<01:00,  2.88it/s]
 91%|█████████ | 1727/1900 [22:14<01:01,  2.82it/s]
 91%|█████████ | 1728/1900 [22:15<01:06,  2.57it/s]
 91%|█████████ | 1729/1900 [22:16<01:23,  2.05it/s]
 91%|█████████ | 1730/1900 [22:16<01:16,  2.23it/s]
 91%|█████████ | 1731/1900 [22:16<01:11,  2.37it/s]
 91%|█████████ | 1732/1900 [22:17<01:07,  2.47it/s]
 91%|█████████ | 1733/1900 [22:17<01:05,  2.54it/s]
 91%|█████████▏| 1734/1900 [22:17<01:04,  2.57it/s]
 91%|█████████▏| 1735/1900 [22:18<01:02,  2.66it/s]
 91%|█████████▏| 1736/1900 [22:18<01:13,  2.24it/s]
 91%|█████████▏| 1737/1900 [22:19<01:24,  1.92it/s]
 91%|█████████▏| 1738/1900 [22:20<01:41,  1.60it/s]
 92%|█████████▏| 1739/1900 [22:20<01:34,  1.70it/s]
 92%|█████████▏| 1740/1900 [22:21<01:27,  1.83it/s]
 92%|█████████▏| 1741/1900 [22:21<01:29,  1.79it/s]
 92%|█████████▏| 1742/1900 [22:22<01:26,  1.82it/s]
 92%|█████████▏| 1743/1900 [22:23<01:24,  1.86it/s]
 92%|█████████▏| 1744/1900 [22:23<01:20,  1.94it/s]
 92%|█████████▏| 1745/1900 [22:24<01:21,  1.90it/s]
 92%|█████████▏| 1746/1900 [22:24<01:14,  2.06it/s]
 92%|█████████▏| 1747/1900 [22:24<01:10,  2.17it/s]
 92%|█████████▏| 1748/1900 [22:25<01:06,  2.28it/s]
 92%|█████████▏| 1749/1900 [22:25<01:08,  2.21it/s]
 92%|█████████▏| 1750/1900 [22:26<01:05,  2.28it/s]
 92%|█████████▏| 1751/1900 [22:26<01:10,  2.12it/s]
 92%|█████████▏| 1752/1900 [22:26<01:03,  2.32it/s]
 92%|█████████▏| 1753/1900 [22:27<01:00,  2.44it/s]
 92%|█████████▏| 1754/1900 [22:27<01:00,  2.42it/s]
 92%|█████████▏| 1755/1900 [22:28<00:56,  2.57it/s]
 92%|█████████▏| 1756/1900 [22:28<01:03,  2.27it/s]
 92%|█████████▏| 1757/1900 [22:29<01:14,  1.92it/s]
 93%|█████████▎| 1758/1900 [22:30<01:32,  1.54it/s]
 93%|█████████▎| 1759/1900 [22:31<01:39,  1.41it/s]
 93%|█████████▎| 1760/1900 [22:31<01:43,  1.36it/s]
 93%|█████████▎| 1761/1900 [22:32<01:54,  1.21it/s]
 93%|█████████▎| 1762/1900 [22:34<02:03,  1.11it/s]
 93%|█████████▎| 1763/1900 [22:35<02:08,  1.07it/s]
 93%|█████████▎| 1764/1900 [22:36<02:11,  1.03it/s]
 93%|█████████▎| 1765/1900 [22:37<02:16,  1.01s/it]
 93%|█████████▎| 1766/1900 [22:38<02:15,  1.01s/it]
 93%|█████████▎| 1767/1900 [22:39<02:06,  1.06it/s]
 93%|█████████▎| 1768/1900 [22:39<01:49,  1.20it/s]
 93%|█████████▎| 1769/1900 [22:40<01:31,  1.43it/s]
 93%|█████████▎| 1770/1900 [22:40<01:19,  1.64it/s]
 93%|█████████▎| 1771/1900 [22:40<01:13,  1.75it/s]
 93%|█████████▎| 1772/1900 [22:41<01:10,  1.82it/s]
 93%|█████████▎| 1773/1900 [22:42<01:13,  1.72it/s]
 93%|█████████▎| 1774/1900 [22:42<01:05,  1.92it/s]
 93%|█████████▎| 1775/1900 [22:42<01:00,  2.08it/s]
 93%|█████████▎| 1776/1900 [22:43<00:58,  2.12it/s]
 94%|█████████▎| 1777/1900 [22:43<00:59,  2.07it/s]
 94%|█████████▎| 1778/1900 [22:44<00:59,  2.07it/s]
 94%|█████████▎| 1779/1900 [22:44<00:58,  2.07it/s]
 94%|█████████▎| 1780/1900 [22:45<00:54,  2.22it/s]
 94%|█████████▎| 1781/1900 [22:45<00:54,  2.17it/s]
 94%|█████████▍| 1782/1900 [22:46<01:03,  1.86it/s]
 94%|█████████▍| 1783/1900 [22:47<01:11,  1.65it/s]
 94%|█████████▍| 1784/1900 [22:47<01:16,  1.52it/s]
 94%|█████████▍| 1785/1900 [22:48<01:06,  1.74it/s]
 94%|█████████▍| 1786/1900 [22:48<00:58,  1.95it/s]
 94%|█████████▍| 1787/1900 [22:48<00:52,  2.16it/s]
 94%|█████████▍| 1788/1900 [22:49<00:48,  2.31it/s]
 94%|█████████▍| 1789/1900 [22:49<00:46,  2.37it/s]
 94%|█████████▍| 1790/1900 [22:50<00:45,  2.44it/s]
 94%|█████████▍| 1791/1900 [22:50<00:45,  2.41it/s]
 94%|█████████▍| 1792/1900 [22:50<00:44,  2.45it/s]
 94%|█████████▍| 1793/1900 [22:51<00:42,  2.51it/s]
 94%|█████████▍| 1794/1900 [22:51<00:41,  2.57it/s]
 94%|█████████▍| 1795/1900 [22:52<00:39,  2.63it/s]
 95%|█████████▍| 1796/1900 [22:52<00:39,  2.65it/s]
 95%|█████████▍| 1797/1900 [22:52<00:38,  2.67it/s]
 95%|█████████▍| 1798/1900 [22:53<00:38,  2.66it/s]
 95%|█████████▍| 1799/1900 [22:53<00:36,  2.76it/s]
 95%|█████████▍| 1800/1900 [23:39<23:27, 14.07s/it]Number of fixed nodes: 214, number of unknown nodes: 111
Fitch-hartigan result: (tensor([68.]), tensor([19.]), tensor([5.]), tensor([0.]), tensor([0.]))
Number of final solutions: 16
INFO: Not plotting migration history tree because tree is too big, plotting migration graphs only.

 95%|█████████▍| 1800/1900 [25:35<01:25,  1.17it/s]
	Command being timed: "python /n/fs/ragr-research/projects/pmh-rp/scripts/processing/run_metient_modified.py /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/laml_tree_edgelist.tsv /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/laml_leaf_labeling.csv -m /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient -o /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient -r LL"
	User time (seconds): 34148.55
	System time (seconds): 2766.60
	Percent of CPU this job got: 2395%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 25:40.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4630656
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 396
	Minor (reclaiming a frame) page faults: 4458861
	Voluntary context switches: 25414
	Involuntary context switches: 465157730
	Swaps: 0
	File system inputs: 104
	File system outputs: 744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
